Voter,Votes,To
1.?ha2tsmzqhege,11762271.6702?EOS,eoshuobipool??zbeosbp11111?
2.?gyzdcmjwgmge,8749990.0000?EOS,argentinaeos??atticlabeosb??aus1genereos??bitfinexeos1??cryptolions1??cypherglasss??eos42freedom?eosamsterdam??eosauthority??eosbixinboot??eoscafeblock??eoscanadacom??eosdacserver??eosfishrocks?eosliquideos??eosmedinodes??eosnewyorkio??eosnodeonebp??eosriobrazil??eosvenezuela??qxeosqxeosbp?
3.?vehttpexsntj,5000000.9000?EOS,bitfinexeos1??eoshuobipool??zbeosbp11111?
4.?ycheosforzb3,5000000.0000?EOS,zbeosbp11111?
5.?vgjfeslpyznt,4800000.9000?EOS,eosasia11111??eosbeijingbp??eoschaintech??eosfishrocks??eosflytomars??eoshuobipool??eosliquideos?eosorangeeos??eossixparkbp??eosstorebest??greencapital??starteosiobp??strongmonkey??voldemorteos?zbeosbp11111?
6.?gyzdgmbqgage,4296627.2100?EOS,zbeosbp11111?
7.?bitfinexcw13,4000000.0000?EOS,bitfinexeos1??blocksmithio??cryptolions1??eosafricaone??eosamsterdam??eosantpoolbp??eosauthority?eoscanadacom??eoscleanerbp??eosdacserver??eosdotwikibp??eosgenblockp??eosnewyorkio??eosstorebest?eostribeprod??helloeoscnbp??jedaaaaaaaaa??libertyblock??moreisfuture??starteosiobp??teamgreymass?Via Proxy: bitfinexvp13
8.?ha4tqojrgige,3365534.2560?EOS,eosbeijingbp??eoscannonchn??eoshuobipool??eosiomeetone??eosisgravity??eossv12eossv??eoswenzhoubp?qxeosqxeosbp??starteosiobp??unlimitedeos?
9.?geztomjzhage,3148167.0214?EOS,cypherglasss??eosamsterdam??eosauthority??eosnewyorkio??eosswedenorg?
10.?bitfinexcw15,3000000.6000?EOS,bitfinexeos1??blockmatrix1??cryptolions1??eos42freedom??eosantpoolbp??eosauthority??eoscanadacom?eoscleanerbp??eosdotwikibp??eosdublinwow??eosgenblockp??eosliquideos??eosriobrazil??eosstorebest?eosswedenorg??helloeoscnbp??jedaaaaaaaaa??libertyblock??Via Proxy: bitfinexvp15
11.?bitfinexcw21,3000000.6000?EOS,bitfinexeos1??eos42freedom??eosantpoolbp??eosbeijingbp??eoscleanerbp??eosgenblockp??eosliquideos?eosriobrazil??eosstorebest??helloeoscnbp??jedaaaaaaaaa??libertyblock??starteosiobp??teamgreymass?Via Proxy: bitfinexvp21
12.?bitfinexcw22,3000000.6000?EOS,argentinaeos??bitfinexeos1??eos42freedom??eosantpoolbp??eosauthority??eosbeijingbp??eoscafeblock?eoscanadacom??eoscleanerbp??eosgenblockp??eosliquideos??eosnationftw??eosstorebest??eosswedenorg?eostribeprod??helloeoscnbp??jedaaaaaaaaa??libertyblock??moreisfuture??starteosiobp?Via Proxy: bitfinexvp22
13.?bitfinexcw23,3000000.6000?EOS,bitfinexeos1??eos42freedom??eosantpoolbp??eosauthority??eosbeijingbp??eoscanadacom??eoscleanerbp?eosdacserver??eosgenblockp??eosliquideos??eosnewyorkio??eosstorebest??helloeoscnbp??jedaaaaaaaaa?libertyblock??moreisfuture??Via Proxy: bitfinexvp23
14.?bitfinexcw24,3000000.6000?EOS,argentinaeos??bitfinexeos1??eos42freedom??eosafricaone??eosantpoolbp??eoscleanerbp??eosdotwikibp?eosgenblockp??eosliquideos??eosnewyorkio??eosstorebest??helloeoscnbp??jedaaaaaaaaa??libertyblock?moreisfuture??starteosiobp??teamgreymass??Via Proxy: bitfinexvp24
15.?bitfinexcw25,3000000.6000?EOS,argentinaeos??bitfinexeos1??blocksmithio??eos42freedom??eosamsterdam??eosantpoolbp??eosbeijingbp?eoscanadacom??eoscleanerbp??eosdotwikibp??eosgenblockp??eosnationftw??eosnewyorkio??eosriobrazil?eosstorebest??eostribeprod??helloeoscnbp??jedaaaaaaaaa??libertyblock??moreisfuture??starteosiobp?Via Proxy: bitfinexvp25
16.?bitfinexcw31,3000000.6000?EOS,argentinaeos??bitfinexeos1??cryptolions1??eos42freedom??eosafricaone??eosantpoolbp??eosauthority?eosbeijingbp??eoscanadacom??eoscleanerbp??eosdacserver??eosdotwikibp??eosgenblockp??eosliquideos?eosnewyorkio??eosstorebest??eosswedenorg??eostribeprod??helloeoscnbp??jedaaaaaaaaa??libertyblock?moreisfuture??starteosiobp??Via Proxy: bitfinexvp31
17.?bitfinexcw32,3000000.6000?EOS,argentinaeos??bitfinexeos1??blocksmithio??cryptolions1??eos42freedom??eosafricaone??eosamsterdam?eosantpoolbp??eosbeijingbp??eoscanadacom??eoscleanerbp??eosdotwikibp??eosgenblockp??eosnationftw?eosnewyorkio??eosriobrazil??eosstorebest??eosswedenorg??eostribeprod??helloeoscnbp??jedaaaaaaaaa?libertyblock??moreisfuture??starteosiobp??zbeosbp11111??Via Proxy: bitfinexvp32
18.?bitfinexcw33,3000000.6000?EOS,argentinaeos??bitfinexeos1??blocksmithio??cryptolions1??eos42freedom??eosantpoolbp??eoscanadacom?eoscleanerbp??eosdotwikibp??eosgenblockp??eosliquideos??eosnationftw??eosnewyorkio??eosriobrazil?eosstorebest??helloeoscnbp??jedaaaaaaaaa??libertyblock??moreisfuture??starteosiobp??teamgreymass?Via Proxy: bitfinexvp33
19.?bitfinexcw11,3000000.0000?EOS,bitfinexeos1??blocksmithio??cryptolions1??eosantpoolbp??eosauthority??eoscanadacom??eoscleanerbp?eosdotwikibp??eosgenblockp??eosnationftw??eosstorebest??eostribeprod??helloeoscnbp??jedaaaaaaaaa?libertyblock??moreisfuture??starteosiobp??zbeosbp11111??Via Proxy: bitfinexvp11
20.?bitfinexcw12,3000000.0000?EOS,bitfinexeos1??cryptolions1??eos42freedom??eosantpoolbp??eoscanadacom??eoscleanerbp??eosdacserver?eosgenblockp??eosnationftw??eosnewyorkio??eosstorebest??helloeoscnbp??jedaaaaaaaaa??libertyblock?moreisfuture??starteosiobp??Via Proxy: bitfinexvp12
21.?guytcojzguge,2835156.7999?EOS,eoseouldotio??eosnodeonebp??eosyskoreabp?
22.?ge3dknjugige,2790796.3283?EOS,argentinaeos??costaricaeos??cryptolions1??eosmesodotio??eosnairobike??eosphereiobp??eosvenezuela?
23.?hazdcojrgyge,2539882.7921?EOS,hexlantttttt?
24.?ge3danrsg4ge,2499990.0000?EOS,cypherglasss??eosamsterdam??eosauthority??eosnewyorkio??eosriobrazil??eosswedenorg??teamgreymass?
25.?gy2tkojrg4ge,2261947.8678?EOS,eosantpoolbp??eosbeijingbp??eosbixinboot??eoscannonchn??eoscybexiobp??eosecoeoseco??eoshuobipool?eosiomeetone??eosisgravity??eossv12eossv??eoswenzhoubp??helloeoscnbp??jedaaaaaaaaa??jrrcryptoeos?oraclegogogo??starteosiobp??unlimitedeos?
26.?vxihohamwddj,2256000.9000?EOS,eosantpoolbp??eoscannonchn??geosoneforbp??oraclegogogo??starteosiobp?
