#,ÓÃ»§Ãû,Url,Votes,%,Daily Reward
1,eoshuobipool,http://eoshuobipool.com,"58,847,721",2.68%,944?EOS
2,zbeosbp11111,http://www.zbeos.com,"58,144,850",2.64%,937?EOS
3,eoscannonchn,https://eoscannon.io/,"57,734,381",2.63%,932?EOS
4,eosnewyorkio,https://bp.eosnewyork.io,"56,580,971",2.57%,920?EOS
5,eosauthority,https://eosauthority.com,"53,722,866",2.44%,890?EOS
6,eosisgravity,http://eosgravity.com,"53,553,129",2.44%,888?EOS
7,cypherglasss,http://cypherglass.com,"52,121,878",2.37%,873?EOS
8,eosiomeetone,https://meet.one,"50,813,427",2.31%,859?EOS
9,cryptolions1,http://CryptoLions.io,"50,580,408",2.30%,856?EOS
10,eosstorebest,http://www.eos.store,"49,662,256",2.26%,846?EOS
11,eoscanadacom,https://www.eoscanada.com,"49,029,394",2.23%,840?EOS
12,eosliquideos,http://vote.liquideos.com/,"48,925,956",2.22%,839?EOS
13,eosswedenorg,https://eossweden.se,"48,652,845",2.21%,836?EOS
14,bitfinexeos1,https://www.bitfinex.com,"48,469,116",2.20%,834?EOS
15,eosbeijingbp,https://www.eosbeijing.one,"47,991,078",2.18%,829?EOS
16,eos42freedom,https://www.eos42.io,"47,668,688",2.17%,825?EOS
17,helloeoscnbp,https://www.helloeos.com.cn,"45,676,527",2.08%,804?EOS
18,eosasia11111,https://www.eosasia.one,"45,162,263",2.05%,799?EOS
19,eosdacserver,https://eosdac.io,"45,048,335",2.05%,797?EOS
20,teamgreymass,https://greymass.com,"44,228,833",2.01%,789?EOS
21,argentinaeos,https://www.eosargentina.io,"43,569,748",1.98%,782?EOS
22,libertyblock,http://monitor.libertyblock.io,"42,502,030",1.93%,452?EOS
23,starteosiobp,https://www.starteos.io,"42,365,763",1.93%,451?EOS
24,eosriobrazil,https://eosrio.io,"41,595,774",1.89%,443?EOS
25,eostribeprod,https://eostribe.io,"34,393,885",1.56%,366?EOS
26,eosantpoolbp,https://www.eosantpool.com,"34,366,777",1.56%,366?EOS
27,eoscafeblock,https://eoscafecalgary.com,"33,325,453",1.52%,355?EOS
28,jrrcryptoeos,http://www.eosjrr.io/,"29,445,331",1.34%,313?EOS
29,jedaaaaaaaaa,http://www.eosjapan.org,"29,032,232",1.32%,309?EOS
30,eosnationftw,https://bp.eosnation.io,"28,171,523",1.28%,300?EOS
31,eosnodeonebp,http://www.eosnodeone.io,"26,653,353",1.21%,284?EOS
32,eoseouldotio,https://bp.eoseoul.io,"26,147,072",1.19%,278?EOS
33,eosflytomars,http://www.bitmars.one,"25,736,831",1.17%,274?EOS
34,eosyskoreabp,http://eosys.io,"25,614,126",1.16%,273?EOS
35,eosbixinboot,http://en.eosbixin.com,"24,970,774",1.14%,266?EOS
36,sheos21sheos,https://sheos.org,"24,945,785",1.13%,265?EOS
37,eosfishrocks,https://eos.fish,"24,729,040",1.12%,263?EOS
