EOS排名,BP,总投票账号,总投票EOS,> 50W 账户数/投票EOS/占比,10-50W 账户数/投票EOS/占比,1-10W 账户数/投票EOS/占比,0-1W 账户数/投票EOS/占比
1,bitfinexeos1,2816,"58,433,597","10/48,149,226/(82.40%)","21/3,287,880/(5.63%)","172/4,113,216/(7.04%)","2613/2,883,276/(4.93%)"
2,eoscanadacom,6476,"48,859,199","12/26,298,909/(53.83%)","42/7,577,659/(15.51%)","351/8,831,502/(18.08%)","6071/6,151,129/(12.59%)"
3,eosauthority,6533,"39,720,750","8/17,082,330/(43.01%)","42/7,328,329/(18.45%)","358/8,987,294/(22.63%)","6125/6,322,798/(15.92%)"
4,eosdacserver,6577,"38,682,260","7/16,757,487/(43.32%)","36/5,878,282/(15.20%)","373/9,381,876/(24.25%)","6161/6,664,616/(17.23%)"
5,jedaaaaaaaaa,1589,"38,034,025","5/32,266,331/(84.84%)","8/1,584,171/(4.17%)","100/2,770,777/(7.28%)","1476/1,412,746/(3.71%)"
6,eoshuobipool,3251,"37,759,351","13/27,669,672/(73.28%)","21/3,638,055/(9.63%)","153/3,728,892/(9.88%)","3064/2,722,732/(7.21%)"
7,eosisgravity,5272,"36,909,730","17/19,847,715/(53.77%)","30/5,578,427/(15.11%)","297/6,875,823/(18.63%)","4928/4,607,766/(12.48%)"
8,eosnewyorkio,6271,"36,568,670","12/12,647,607/(34.59%)","45/8,017,206/(21.92%)","385/9,843,992/(26.92%)","5829/6,059,865/(16.57%)"
9,eos42freedom,3771,"35,844,129","9/19,968,750/(55.71%)","28/5,670,489/(15.82%)","253/6,369,549/(17.77%)","3481/3,835,340/(10.70%)"
10,zbeosbp11111,614,"35,507,142","17/32,974,628/(92.87%)","5/1,308,232/(3.68%)","29/688,507/(1.94%)","563/535,775/(1.51%)"
11,eoscannonchn,4648,"35,102,469","14/16,039,518/(45.69%)","44/7,890,409/(22.48%)","270/7,163,464/(20.41%)","4320/4,009,078/(11.42%)"
12,eoscafeblock,4574,"34,217,631","10/19,722,036/(57.64%)","24/4,223,932/(12.34%)","250/5,675,568/(16.59%)","4290/4,596,095/(13.43%)"
13,eosliquideos,3905,"34,057,601","10/20,584,075/(60.44%)","24/4,095,471/(12.03%)","231/5,461,299/(16.04%)","3640/3,916,756/(11.50%)"
14,cypherglasss,3721,"33,966,729","9/20,999,328/(61.82%)","23/4,128,306/(12.15%)","203/5,235,995/(15.42%)","3486/3,603,101/(10.61%)"
15,eosgenblockp,350,"32,489,768","4/31,593,050/(97.24%)","2/374,295/(1.15%)","10/218,057/(0.67%)","334/304,366/(0.94%)"
16,helloeoscnbp,2836,"32,058,313","12/19,700,105/(61.45%)","28/4,986,978/(15.56%)","187/5,020,818/(15.66%)","2609/2,350,412/(7.33%)"
17,eosbeijingbp,3294,"31,403,025","18/19,928,257/(63.46%)","21/3,922,745/(12.49%)","175/4,708,951/(15.00%)","3080/2,843,072/(9.05%)"
18,eosstorebest,2641,"30,445,241","14/20,380,751/(66.94%)","22/4,334,693/(14.24%)","129/3,510,836/(11.53%)","2476/2,218,961/(7.29%)"
19,eosiomeetone,4385,"29,738,877","11/15,755,527/(52.98%)","22/3,629,528/(12.20%)","257/6,349,839/(21.35%)","4095/4,003,983/(13.46%)"
20,argentinaeos,3082,"29,490,974","7/17,499,551/(59.34%)","20/3,507,655/(11.89%)","199/5,440,538/(18.45%)","2856/3,043,230/(10.32%)"
21,eosyskoreabp,5086,"28,660,487","6/9,197,358/(32.09%)","32/6,121,287/(21.36%)","323/7,627,665/(26.61%)","4725/5,714,177/(19.94%)"
22,cryptolions1,2270,"28,396,546","8/17,950,996/(63.22%)","24/4,222,119/(14.87%)","148/4,042,849/(14.24%)","2090/2,180,582/(7.68%)"
